-- Merging decision tree log ---
manifest
ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:2:1-124:12
INJECTED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:2:1-124:12
INJECTED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:2:1-124:12
INJECTED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:2:1-124:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\x360\.gradle\caches\transforms-3\b6da051e60f5118fa8e7a28987c69ab6\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\x360\.gradle\caches\transforms-3\86a75070de5f82b7c71120aa6fdce9b6\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\x360\.gradle\caches\transforms-3\86a75070de5f82b7c71120aa6fdce9b6\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\x360\.gradle\caches\transforms-3\3fe29ea6cf34b51fe0858393af137945\transformed\jetified-savedstate-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\x360\.gradle\caches\transforms-3\3fe29ea6cf34b51fe0858393af137945\transformed\jetified-savedstate-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\x360\.gradle\caches\transforms-3\31147b023e91b6d3694d19fe163e2f21\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\x360\.gradle\caches\transforms-3\31147b023e91b6d3694d19fe163e2f21\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\x360\.gradle\caches\transforms-3\80a8f9bee8f800c5f07cbdf3afc18c2f\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\x360\.gradle\caches\transforms-3\80a8f9bee8f800c5f07cbdf3afc18c2f\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\x360\.gradle\caches\transforms-3\0178b7fd197eaa68967f7ac70ef89cdf\transformed\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\x360\.gradle\caches\transforms-3\0178b7fd197eaa68967f7ac70ef89cdf\transformed\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\x360\.gradle\caches\transforms-3\0d46972c3cd3b42ac59770b1ae240fb2\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\x360\.gradle\caches\transforms-3\0d46972c3cd3b42ac59770b1ae240fb2\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\x360\.gradle\caches\transforms-3\b9c17e1609ef447106725b7d980e88cb\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\x360\.gradle\caches\transforms-3\b9c17e1609ef447106725b7d980e88cb\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\x360\.gradle\caches\transforms-3\cde654cd8ae0cb08e660acdbe22b824e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\x360\.gradle\caches\transforms-3\cde654cd8ae0cb08e660acdbe22b824e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\x360\.gradle\caches\transforms-3\4f079fefa0e66851334ca0f33a155f22\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\x360\.gradle\caches\transforms-3\4f079fefa0e66851334ca0f33a155f22\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\x360\.gradle\caches\transforms-3\fe500b204ff1a581eb9d2ceca079fac9\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\x360\.gradle\caches\transforms-3\fe500b204ff1a581eb9d2ceca079fac9\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\x360\.gradle\caches\transforms-3\2e76114d4f2edbe940bd414b675ca8f4\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\x360\.gradle\caches\transforms-3\2e76114d4f2edbe940bd414b675ca8f4\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] C:\Users\x360\.gradle\caches\transforms-3\98a7844628eaa53388572fbd39678f84\transformed\jetified-security-crypto-1.1.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] C:\Users\x360\.gradle\caches\transforms-3\98a7844628eaa53388572fbd39678f84\transformed\jetified-security-crypto-1.1.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\x360\.gradle\caches\transforms-3\3775ae9dd5d146921f5f05ac86021f45\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\x360\.gradle\caches\transforms-3\3775ae9dd5d146921f5f05ac86021f45\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\x360\.gradle\caches\transforms-3\c6ed9b7d635def0a450aba4ea50edc6e\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:21:5-22:38
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\x360\.gradle\caches\transforms-3\c6ed9b7d635def0a450aba4ea50edc6e\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:21:5-22:38
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\x360\.gradle\caches\transforms-3\70823ef470921d13ad76ec7464e5b04b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\x360\.gradle\caches\transforms-3\70823ef470921d13ad76ec7464e5b04b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\x360\.gradle\caches\transforms-3\0d9b453ef70f6ae31b21eb787bed2c5b\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\x360\.gradle\caches\transforms-3\0d9b453ef70f6ae31b21eb787bed2c5b\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-util:1.3.0-rc01] C:\Users\x360\.gradle\caches\transforms-3\f5dd506c5db0c79c4da3832a7f51a4d9\transformed\jetified-ui-util-1.3.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.3.0-rc01] C:\Users\x360\.gradle\caches\transforms-3\f5dd506c5db0c79c4da3832a7f51a4d9\transformed\jetified-ui-util-1.3.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\x360\.gradle\caches\transforms-3\14852f09ca348e6be30aae73a849cceb\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\x360\.gradle\caches\transforms-3\14852f09ca348e6be30aae73a849cceb\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.volley:volley:1.2.1] C:\Users\x360\.gradle\caches\transforms-3\c14ab9cb3989d1e923be358463449975\transformed\jetified-volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] C:\Users\x360\.gradle\caches\transforms-3\c14ab9cb3989d1e923be358463449975\transformed\jetified-volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\x360\.gradle\caches\transforms-3\7f90e61d811a98d32b6dccffa0213b48\transformed\jetified-grpc-android-1.44.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\x360\.gradle\caches\transforms-3\7f90e61d811a98d32b6dccffa0213b48\transformed\jetified-grpc-android-1.44.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\x360\.gradle\caches\transforms-3\e7f4579f91cfc883144731d465325291\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\x360\.gradle\caches\transforms-3\e7f4579f91cfc883144731d465325291\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\x360\.gradle\caches\transforms-3\eb39f89882c6aaff996ddf6ed570d1cf\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\x360\.gradle\caches\transforms-3\eb39f89882c6aaff996ddf6ed570d1cf\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] C:\Users\x360\.gradle\caches\transforms-3\ea332e0fe5c8329977230138fdb8327a\transformed\espresso-idling-resource-3.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] C:\Users\x360\.gradle\caches\transforms-3\ea332e0fe5c8329977230138fdb8327a\transformed\espresso-idling-resource-3.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.play:core:1.10.3] C:\Users\x360\.gradle\caches\transforms-3\d4fa078a9b87e945fd43be31128caaba\transformed\jetified-core-1.10.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core:1.10.3] C:\Users\x360\.gradle\caches\transforms-3\d4fa078a9b87e945fd43be31128caaba\transformed\jetified-core-1.10.3\AndroidManifest.xml:7:5-9:41
INJECTED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\a7b3c3b9d4b4ee66ad05d9cce6c78d34\transformed\jetified-paymentsheet-20.15.0\AndroidManifest.xml:10:9-13:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\a7b3c3b9d4b4ee66ad05d9cce6c78d34\transformed\jetified-paymentsheet-20.15.0\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\a7b3c3b9d4b4ee66ad05d9cce6c78d34\transformed\jetified-paymentsheet-20.15.0\AndroidManifest.xml:13:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\a7b3c3b9d4b4ee66ad05d9cce6c78d34\transformed\jetified-paymentsheet-20.15.0\AndroidManifest.xml:11:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\a7b3c3b9d4b4ee66ad05d9cce6c78d34\transformed\jetified-paymentsheet-20.15.0\AndroidManifest.xml:14:9-17:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\a7b3c3b9d4b4ee66ad05d9cce6c78d34\transformed\jetified-paymentsheet-20.15.0\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\a7b3c3b9d4b4ee66ad05d9cce6c78d34\transformed\jetified-paymentsheet-20.15.0\AndroidManifest.xml:17:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\a7b3c3b9d4b4ee66ad05d9cce6c78d34\transformed\jetified-paymentsheet-20.15.0\AndroidManifest.xml:15:13-82
activity#com.stripe.android.paymentsheet.addresselement.AddressElementActivity
ADDED from [com.stripe:paymentsheet:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\a7b3c3b9d4b4ee66ad05d9cce6c78d34\transformed\jetified-paymentsheet-20.15.0\AndroidManifest.xml:18:9-21:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\a7b3c3b9d4b4ee66ad05d9cce6c78d34\transformed\jetified-paymentsheet-20.15.0\AndroidManifest.xml:20:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\a7b3c3b9d4b4ee66ad05d9cce6c78d34\transformed\jetified-paymentsheet-20.15.0\AndroidManifest.xml:21:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\a7b3c3b9d4b4ee66ad05d9cce6c78d34\transformed\jetified-paymentsheet-20.15.0\AndroidManifest.xml:19:13-97
activity#com.stripe.android.paymentsheet.paymentdatacollection.polling.PollingActivity
ADDED from [com.stripe:paymentsheet:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\a7b3c3b9d4b4ee66ad05d9cce6c78d34\transformed\jetified-paymentsheet-20.15.0\AndroidManifest.xml:22:9-25:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\a7b3c3b9d4b4ee66ad05d9cce6c78d34\transformed\jetified-paymentsheet-20.15.0\AndroidManifest.xml:24:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\a7b3c3b9d4b4ee66ad05d9cce6c78d34\transformed\jetified-paymentsheet-20.15.0\AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\a7b3c3b9d4b4ee66ad05d9cce6c78d34\transformed\jetified-paymentsheet-20.15.0\AndroidManifest.xml:23:13-105
activity#com.stripe.android.link.LinkActivity
ADDED from [com.stripe:link:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\b2aed12dbac9ae5a518e05092e8be43f\transformed\jetified-link-20.15.0\AndroidManifest.xml:10:9-15:58
	android:label
		ADDED from [com.stripe:link:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\b2aed12dbac9ae5a518e05092e8be43f\transformed\jetified-link-20.15.0\AndroidManifest.xml:13:13-41
	android:windowSoftInputMode
		ADDED from [com.stripe:link:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\b2aed12dbac9ae5a518e05092e8be43f\transformed\jetified-link-20.15.0\AndroidManifest.xml:15:13-55
	android:exported
		ADDED from [com.stripe:link:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\b2aed12dbac9ae5a518e05092e8be43f\transformed\jetified-link-20.15.0\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:link:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\b2aed12dbac9ae5a518e05092e8be43f\transformed\jetified-link-20.15.0\AndroidManifest.xml:14:13-49
	android:name
		ADDED from [com.stripe:link:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\b2aed12dbac9ae5a518e05092e8be43f\transformed\jetified-link-20.15.0\AndroidManifest.xml:11:13-64
activity#com.stripe.android.ui.core.cardscan.CardScanActivity
ADDED from [com.stripe:payments-ui-core:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\7a8c9ae1c22ff417963680085c564933\transformed\jetified-payments-ui-core-20.15.0\AndroidManifest.xml:10:9-13:69
	android:exported
		ADDED from [com.stripe:payments-ui-core:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\7a8c9ae1c22ff417963680085c564933\transformed\jetified-payments-ui-core-20.15.0\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:payments-ui-core:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\7a8c9ae1c22ff417963680085c564933\transformed\jetified-payments-ui-core-20.15.0\AndroidManifest.xml:13:13-66
	android:name
		ADDED from [com.stripe:payments-ui-core:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\7a8c9ae1c22ff417963680085c564933\transformed\jetified-payments-ui-core-20.15.0\AndroidManifest.xml:11:13-80
queries
ADDED from [com.stripe:payments-core:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\5fbc9feb0a1e8231ab5d75f99e751e19\transformed\jetified-payments-core-20.15.0\AndroidManifest.xml:10:5-14:15
MERGED from [com.stripe:financial-connections:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\b6fd7122ae753b3f1b013a7a49e82383\transformed\jetified-financial-connections-20.15.0\AndroidManifest.xml:12:5-20:15
MERGED from [com.stripe:financial-connections:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\b6fd7122ae753b3f1b013a7a49e82383\transformed\jetified-financial-connections-20.15.0\AndroidManifest.xml:12:5-20:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\x360\.gradle\caches\transforms-3\fffa6a6f2b9db71c8bf2cc1b603e66b7\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\x360\.gradle\caches\transforms-3\fffa6a6f2b9db71c8bf2cc1b603e66b7\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
package#com.android.chrome
ADDED from [com.stripe:payments-core:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\5fbc9feb0a1e8231ab5d75f99e751e19\transformed\jetified-payments-core-20.15.0\AndroidManifest.xml:13:9-54
	android:name
		ADDED from [com.stripe:payments-core:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\5fbc9feb0a1e8231ab5d75f99e751e19\transformed\jetified-payments-core-20.15.0\AndroidManifest.xml:13:18-51
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:payments-core:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\5fbc9feb0a1e8231ab5d75f99e751e19\transformed\jetified-payments-core-20.15.0\AndroidManifest.xml:17:9-20:57
	android:exported
		ADDED from [com.stripe:payments-core:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\5fbc9feb0a1e8231ab5d75f99e751e19\transformed\jetified-payments-core-20.15.0\AndroidManifest.xml:19:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\5fbc9feb0a1e8231ab5d75f99e751e19\transformed\jetified-payments-core-20.15.0\AndroidManifest.xml:20:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\5fbc9feb0a1e8231ab5d75f99e751e19\transformed\jetified-payments-core-20.15.0\AndroidManifest.xml:18:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:payments-core:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\5fbc9feb0a1e8231ab5d75f99e751e19\transformed\jetified-payments-core-20.15.0\AndroidManifest.xml:21:9-24:57
	android:exported
		ADDED from [com.stripe:payments-core:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\5fbc9feb0a1e8231ab5d75f99e751e19\transformed\jetified-payments-core-20.15.0\AndroidManifest.xml:23:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\5fbc9feb0a1e8231ab5d75f99e751e19\transformed\jetified-payments-core-20.15.0\AndroidManifest.xml:24:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\5fbc9feb0a1e8231ab5d75f99e751e19\transformed\jetified-payments-core-20.15.0\AndroidManifest.xml:22:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:payments-core:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\5fbc9feb0a1e8231ab5d75f99e751e19\transformed\jetified-payments-core-20.15.0\AndroidManifest.xml:25:9-28:57
	android:exported
		ADDED from [com.stripe:payments-core:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\5fbc9feb0a1e8231ab5d75f99e751e19\transformed\jetified-payments-core-20.15.0\AndroidManifest.xml:27:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\5fbc9feb0a1e8231ab5d75f99e751e19\transformed\jetified-payments-core-20.15.0\AndroidManifest.xml:28:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\5fbc9feb0a1e8231ab5d75f99e751e19\transformed\jetified-payments-core-20.15.0\AndroidManifest.xml:26:13-71
